time,CH4_emission_manure,CH4_emission_total,temperature_manure,slurry_mass,VFA,pH,SectionID
315,,,,,,,5
316,,,,,,7.24844444444445,5
316.5,,,,50765.99424,,,5
316.6,,,,8460.99904,,,5
317,,,,,,,5
318,,,,,,,5
319,,,,,,,5
320,,,,,,,5
321,,,,,,,5
322,,,,,,,5
323,,,,,,,5
324,,,,,,,5
325,,,,,,,5
326,,,,,,,5
327,,,,,,,5
328,,,,,,,5
329,,,,,,,5
330,,,,,,,5
331,,,,,,,5
332,,,,,,,5
333,,,,,,,5
334,,,,,,,5
335,,,,,,,5
336,,,,,,,5
337,,,,,,,5
338,,,,,,,5
339,,,,,,,5
340,,,,,,,5
341,,,,,,,5
342,,,,,,,5
343,,,,,,,5
344,,,,,,7.24844444444445,5
344.48,,,,33843.99616,,,5
344.58,,,,8460.99904,,,5
345,,,,,,,5
346,,,,,,,5
347,,,,,,,5
348,,,,,,,5
349,,,,,,,5
350,,,,,,,5
351,,,,,,,5
352,,,,,,,5
353,,,,,,,5
354,,,,,,,5
355,,,,,,,5
356,,,,,,,5
357,,,,,,,5
358,,,17.7,,,7.24844444444445,5
358.48,,,,31728.7464,,,5
358.58,,,,10576.2488,,,5
0,982.697191294396,1243.95512654999,14.6455836343869,11633.87368,2.67646550737932,7.47,6
0.270833333333333,,,,11633.87368,,,6
1,2969.03078845189,3239.74233816823,14.724275241428,,,,6
2,2711.28681094168,2991.31452640266,14.7056056269893,,,,6
3,3819.01894550022,4108.35483979957,15.2674815764251,,,,6
4,2474.57111952958,2773.20730273255,15.9318417923539,,,,6
5,2397.25483290182,2705.18334243825,16.2806060791016,,,,6
6,2728.27221165243,3045.46998400323,16.6929265001085,,,,6
7,2838.06832881187,3164.41942722467,17.8910589373553,,,,6
8,3047.2102344143,3382.72565518364,16.8683017080801,,,,6
9,3076.69772775245,3420.1805790172,16.3566748272931,,,,6
10,3727.04094624151,4077.26572426274,15.7933092809607,,,,6
11,3977.38117968487,4334.3257110178,15.6178347665292,,,,6
12,4413.78967767623,4777.54953537713,16.047831737377,,2.67646550737932,,6
12.4895833333333,,,,25382.99712,,,6
13,4550.68188718274,4921.28232111307,16.1573667625145,,,,6
14,5596.63952269689,5973.84616640789,16.2263847520616,,,,6
15,5686.05692045844,6072.42546439464,16.0065202501085,,,,6
16,5504.39079927394,5895.47584342957,16.0755382396557,,,,6
17,5987.38911736392,6384.96500854903,15.9228049045139,,,,6
18,5864.85970855097,6268.64440529456,15.8853663691768,,,,6
19,6924.6222538783,7334.13402448572,15.9729298400879,,,,6
19.5625,,,,33843.99616,,,6
20,6780.31276179051,7195.45904953727,16.4695862720631,,,,6
21,6581.97320320387,7002.71290062488,17.1205401159216,,,,6
22,5822.44538246875,6248.73722714261,17.0325545925564,,,,6
23,5963.32153262316,6395.12430356991,16.8295721887659,,,,6
24,6121.64309066502,6558.91567179943,16.6288738335504,,,,6
25,6220.69091567516,6663.07485423058,16.7360255036531,,,,6
26,6485.92448972627,6924.03114246138,17.1739669912833,,,7.47,6
26.5625,,,,43362.62008,,,6
27,4780.14444161184,5200.18582652435,17.0669146276403,,,,6
27.2395833333333,,,,44283.3203103615,,,6
27.2986111111111,,,,8460.99904,,,6
28,4330.21028102169,4741.82947556152,16.9637352159288,,,,6
29,4150.14587343373,4565.34795073597,16.6137792516638,,,,6
30,4249.83419410035,4668.55643690889,16.3081139684606,,,,6
31,4698.80526969226,5121.03047501095,16.6676033528646,,,,6
32,5186.74268624195,5612.4087187083,16.653402529116,,,,6
33,5715.23074238572,6144.17584549732,16.4484444494415,,,,6
33.59375,,,,25382.99712,,,6
34,5703.6761824619,6135.78782582304,16.7212288411458,,,,6
35,6054.12754596213,6489.3716711742,16.8622440140336,,,,6
36,5709.18973240072,6147.10833564428,16.4686925139251,,,,6
37,6650.03465661138,7089.39227975716,17.0121967683015,,,,6
38,6792.71082395149,7232.7295335242,18.2856035020616,,,,6
39,7367.58489429531,7808.11545572575,19.0369561767578,,,,6
40,7080.849850182,7521.57246411903,19.1009095368562,,2.67646550737932,,6
40.3020833333333,,,,34901.62104,,,6
41,7017.50264630189,7458.2390288739,19.0181872558594,,,,6
42,6704.87817734061,7145.53084208573,19.3043884729456,,,,6
43,7220.65381181056,7661.15343798957,19.6545430501302,,,,6
44,7414.05511135034,7854.35419948906,19.7258450882523,,,,6
45,7872.77082066108,8312.55887008225,19.7479904287833,,,,6
46,8135.83737230115,8574.64275010624,19.1887957537616,,,,6
47,8490.15216004581,8927.6401569443,18.8405795341388,,,,6
47.3854166666667,,,,46535.49472,,,6
48,8495.57181147512,8931.3953352292,19.1707964579264,,,,6
49,8292.88047836428,8726.79042643465,19.1017536417643,,,,6
50,8834.71500419051,9266.96327539452,19.5581661309136,,,,6
51,9696.96273618982,10127.8523638502,20.1797004360623,,,,6
52,10304.7071020702,10734.3229292285,20.2413697475857,,,,6
53,10839.427850957,11268.014875554,19.9983420138889,,,,6
54,10828.0547854644,11255.396782414,20.1143816121419,,,7.37,6
54.3194444444444,,,,58169.3684,,,6
55,7053.37701767602,7478.84996256848,20.3402789815267,,,,6
55.25,,,,61342.24304,,,6
55.3506944444445,,,,10576.2488,,,6
56,5485.63529788455,5909.820809582,20.4806734890408,,,,6
57,5386.24030419549,5809.10060905395,20.9763368564182,,,,6
58,5000.04446648601,5420.85282355222,21.7203160264757,,,,6
59,5354.41816326862,5773.11680922934,22.295970747206,,,,6
60,5795.07155674676,6146.3918030003,22.6262888590495,,,,6
61,6225.49672467578,6507.50963934418,22.0000516836984,,,,6
61.3715277777778,,,,23267.74736,,,6
62,6275.177296907,6555.73469036861,22.0009560818143,,,,6
63,6524.34630865443,6803.19796768401,22.2675939263238,,,,6
64,7173.80106927687,7450.5219998941,22.8613969025788,,,,6
65,7146.10033443551,7423.44504373704,22.2419728597005,,,,6
66,6865.49307631181,7146.50447005635,22.2288644070096,,,,6
67,7060.72744990145,7345.40034178296,22.3593530951606,,,,6
68,7311.59345798509,7599.13787618132,21.2939933946398,,2.67646550737932,7.56,6
68.3229166666667,,,,31728.7464,,,6
69,5191.53450988076,5480.9124155306,20.1572820027669,,,,6
69.2361111111111,,,,33843.99616,,,6
69.2638888888889,,,,33908.3383580367,,,6
69.2916666666667,,,,8460.99904,,,6
70,4260.37921800801,4553.50134333976,20.4635431247287,,,,6
71,4312.54549907672,4608.57130731665,20.6622553507487,,,,6
72,4335.29094111262,4634.69476322726,20.3132427978516,,,,6
73,3964.60925166526,4266.97354182984,19.8090142483181,,,,6
74,4154.16358934362,4296.7089658571,20.0200901285807,,,,6
75,,,20.6173688309281,,2.67646550737932,7.56,6
75.6666666666667,,,,29613.49664,,,6
76,,,20.9652890127677,29613.497,,,6
77,,,19.8653706642434,,,,6
77.5597222222222,,,,29613.49664,,,6
78,,,19.0962421332465,,,,6
79,,,19.0940573911314,,,,6
80,,,19.2402364999277,,,,6
81,,,20.0447181306062,,,,6
82,,,20.6224831136068,,,,6
82.3958333333333,,,,27498.24688,,,6
82.6041666666667,,,,27498.24688,,,6
83,,,21.6413673909505,,,,6
84,,,22.1797077094184,,,,6
85,,,22.3297597701461,,,,6
86,,,22.1278697374132,,,,6
87,,,21.7513989483869,,,,6
88,,,21.5926079191985,,,,6
89,,,21.5677813042535,,,,6
90,,,20.6667737946687,,,,6
91,,,20.4488954219112,,,,6
92,,,20.4510801640263,,,,6
93,,,20.5306246383102,,,,6
94,,,20.8056042254413,,,,6
95,2108.14091231109,2130.61675488435,20.8603220847801,,2.66272127697748,7.38,6
95.25,,,,27498.24688,,,6
95.2708333333333,,,,12691.49856,,,6
96,2513.44588891583,2524.74770091257,20.6072892252604,,,,6
97,1539.41420513718,1693.4312752488,20.4844471345124,,,,6
98,1843.24820517125,2122.03461144035,20.6044093379268,,,,6
99,1142.80467463925,1432.23521229665,20.4860360378689,,,,6
100,1299.72519695454,1600.1897752326,20.0016191270616,,,,6
101,1318.75257370227,1630.29213307666,19.7108498128255,,,,6
102,1631.08821511824,1953.8667830999,19.4553342918113,,,,6
103,2239.63509634054,2571.64748527987,18.4955373580367,,2.66272127697748,,6
103.395833333333,,,,14806.74832,,,6
104,2722.39501747012,3060.4869806696,18.1437938774957,,,,6
105,2848.63746617276,3192.20757267872,18.4510480640553,,,,6
106,3007.39835576629,3357.01594585509,19.2514581298828,,,,6
107,3451.86049172121,3808.0122738462,19.8292231128834,,,,6
108,3765.20782399869,4127.47692872957,20.352766768844,,,,6
109,4080.38391774761,4447.45856520433,20.8479087773076,,,,6
110,4229.27018487601,4600.81721612175,21.7376946569372,,,,6
110.395833333333,,,,21152.4976,,,6
111,4904.47492739412,5279.20218145618,21.5249802200883,,,,6
112,5271.32199687214,5648.4468314724,20.1670636890553,,,,6
113,5719.73258881419,6101.88792543961,19.1582093641493,,,,6
114,5857.69197679076,6244.00696365779,19.6728154387298,,,,6
115,6201.76890985062,6591.57289914252,19.3645681875723,,,,6
116,6124.65167560156,6519.22076673789,18.9865084951895,,,,6
117,5387.83687896923,5787.11813053561,19.1272257486979,,2.66272127697748,7.38,6
117.402777777778,,,,23267.74736,,,6
117.479166666667,,,,23290.8075655087,,,6
117.541666666667,,,,10576.2488,,,6
118,5211.34180400878,5615.28241311129,20.1546503815828,,,,6
119,4687.12931367972,5095.72820751609,20.6507854546441,,,,6
120,4677.48674625285,5090.09587585633,21.2439429389106,,,,6
121,5131.08109669562,5547.47690717293,21.0512884069372,,,,6
122,5140.97769172891,5561.11372799834,20.8009368218316,,,,6
123,5345.1430873143,5768.97294092526,20.3470069941768,,,,6
124,5659.62131448371,6086.32819765544,19.9032418920123,,,,6
125,5916.99669615213,6335.67894364587,19.5976404486762,,,,6
125.416666666667,,,,21152.4976,,,6
126,7118.24097945831,7529.75571180903,19.0055256822374,,,,6
127,7282.63250085044,7697.46953322371,19.0379988945855,,,,6
128,6967.42341333968,7385.53944270177,19.0412760077583,,,,6
129,7211.06460304119,7632.4159967342,19.074791937934,,,,6
130,7320.06607785686,7744.60926677862,19.0895389472114,,,,6
131,8300.46342452566,8726.97145559401,19.2520539686415,,,,6
131.416666666667,,,,27498.24688,,,6
132,7944.88928922773,8372.84715732012,19.0615345255534,,,,6
133,7862.84228436686,8292.89350855946,19.3514100816515,,,,6
134,7483.06171576462,7915.00161461511,19.2413288709852,,,,6
135,,,19.674950527615,,,,6
136,,,19.8696408420139,,,,6
137,7560.22620893634,7998.68642623519,19.6996778361002,,,,6
138,7481.19342758092,7921.17120716591,19.7549418809679,,,,6
138.416666666667,,,,42304.9952,,,6
139,8087.351366633,8529.21616813759,19.5520587836372,,,,6
140,8899.45866511543,9343.17613425952,19.059449089898,,,,6
141,8620.27062105224,9065.80648231765,18.6709622192383,,,,6
142,9828.20633537275,10275.3673197144,18.9419198947483,,,,6
143,10233.95062654,10682.2479006873,18.7865549384223,,,,6
144,10820.7450465942,11269.2549947583,18.5032336086697,,,,6
145,7625.58229782472,8075.08810741384,18.2921577284071,,2.66272127697748,7.55,6
145.4375,,,,50765.99424,,,6
145.46875,,,,50803.6544731109,,,6
145.541666666667,,,,10576.2488,,,6
146,6196.27123480606,6648.25091213632,18.2231893920898,,,,6
147,6387.99774144578,6842.4417916159,18.1744795735677,,,,6
148,5448.54732527389,5905.4460873694,18.4440966118707,,,,6
149,5645.26568667997,6104.66935490086,18.6976260036892,,,,6
150,5625.88193334201,6087.66109330118,18.7892362128364,,,,6
151,6113.94393689305,6578.14856083982,18.7250345865885,,,,6
152,6656.45263356377,7123.07278142572,18.2787087964255,,,,6
153,7338.97004099826,7808.14162095612,16.950130230939,,,,6
154,7532.79212412662,8004.22885290156,17.0278871889468,,,,6
155,7769.93196080658,8243.187696867,16.8783316605179,,,,6
156,7636.94078026046,8111.9806658733,16.9953146701389,,,,6
157,7525.60572120024,8002.36835891365,17.3589749258536,,,,6
158,7639.52065633432,8117.62281002807,18.1067525679977,,,,6
159,7197.11746466168,7675.87711856594,18.228998819987,,2.66272127697748,7.37,6
159.354166666667,,,,31728.7464,,,6
159.4375,,,,31856.3632784354,,,6
159.5,,,,6345.74928,,,6
160,5087.43285124975,5567.10179049037,19.0697868923611,,,,6
161,3654.14186905198,4134.503980045,19.1961444317853,,,,6
162,3974.36633159828,4455.41254973398,19.0149101426866,,,,6
163,4183.81359677548,4663.25367735443,19.2480817102503,,,,6
164,4193.52953518812,4671.70263191693,18.2636567744502,,,,6
165,4397.00425880156,4873.81020718919,18.1180735044126,,,,6
166,4776.58441696189,5251.24484887071,17.8638431258191,,,,6
166.354166666667,,,,23267.74736,,,6
167,5789.65569821985,6263.64493376719,17.0111043972439,,,,6
168,6253.9915565892,6727.3058365633,17.0414921739366,,,,6
169,6812.77696394002,7285.4125314548,17.1374222140842,,,,6
170,7396.86140669825,7868.8145071933,17.0007765254268,,,,6
171,7696.73109015484,8166.2059662634,17.4196511727792,,,,6
172,16885.3807474823,17168.1665160916,17.0016702835648,,,,6
173,17116.3347319399,17224.4646464653,17.8517335792824,,2.66272127697748,,6
173.395833333333,,,,27498.24688,,,6
174,3665.87740176341,3774.37276946479,17.7498451515481,,,,6
175,3591.98272582044,3700.68767597483,17.4289859799985,,,,6
176,3446.72733801521,3555.66054334947,17.5298813431351,,,,6
177,3794.4069948422,3903.53235332083,18.1038726806641,,,,6
178,3994.41033527889,4045.36102391381,18.3137072301794,,,,6
179,3962.08701159325,3989.89347664202,18.3457832166884,,2.66272127697748,7.37,6
179.3125,,,,28325.4794176268,,,6
180,,,17.9477629258898,28325.479,,,6
181,,,17.4195518663194,,,,6
182,,,17.4205449309173,,,,6
183,,,17.7586834264685,,,,6
184,,,17.8462717239945,,,,6
185,,,17.5183121405707,,,,6
186,951.518473317907,1344.23436291967,17.6054117457816,,2.84458720173103,7.02,6
186.5,,,,27498.24688,,,6
187,2368.72669113711,2761.61593623806,17.5462669089988,,,,6
187.416666666667,,,,27498.24688,,,6
188,2505.18799379234,2898.16776972559,16.6901459192347,,,,6
189,4804.68621428037,5197.80805349945,15.9913263617622,,,,6
190,3584.06928723471,3977.24950125023,16.739203310366,,,,6
191,2782.82380968357,3176.09901700214,17.1597661675347,,,,6
192,3218.47010311278,3611.83955401799,17.4223324471933,,,,6
193,3311.5667156459,3705.02965788174,17.8398168041088,,,,6
194,3013.82980712791,3407.112106347,17.0626444498698,,2.84458720173103,,6
194.541666666667,,,,27498.24688,,,6
195,3165.05544261138,3580.86539838415,16.699480726454,,,,6
196,3518.99885829349,4049.48677092168,16.5301632125289,,,,6
197,2964.18307907844,3491.5669540691,16.7496304886429,,,,6
198,4101.75940446001,4625.2427429412,16.9549962474682,,,,6
199,5135.97867535445,5423.77453064148,16.8329486083984,,,,6
200,4991.68352849336,5089.4939811463,16.2815991436994,,,,6
201,4001.85081948119,4221.21876918403,15.87037109375,,,,6
201.333333333333,,,,33843.99616,,,6
202,4305.84770958806,4533.31932759417,15.4843668845848,,,,6
203,4551.64852198876,4786.5986570075,15.1873412633825,,,,6
204,4728.57098637951,4970.92325240031,15.1953850866247,,,,6
205,5738.07550593468,5986.74286395778,15.2135581687645,,,,6
206,5826.19920980184,6080.80033507655,15.1851565212674,,,,6
207,5896.99793417581,6159.36877888303,15.0608248336227,,,,6
208,5007.34473756768,5277.5069645359,14.9142484989873,,2.84458720173103,7.02,6
208.447916666667,,,,40189.74544,,,6
208.489583333333,,,,40226.9094182104,,,6
208.496527777778,,,,10576.2488,,,6
209,4016.99507499526,4294.96564938722,14.8214962655527,,,,6
210,4576.48287682687,4862.23496965321,14.9068998209635,,,,6
211,4562.21477637033,4854.84440466003,15.0219960078487,,,,6
212,3998.38161678106,4297.86241904993,15.022293927228,,,,6
213,3963.3883151543,4269.73437980479,15.0458295581959,,,,6
214,4372.20501753612,4685.33679499787,14.9529780183015,,,,6
215,4458.89776280105,4778.8297450761,14.9195117413556,,,,6
215.534722222222,,,,23267.74736,,,6
216,4360.36066308427,4686.5776720554,14.6054054090712,,,,6
217,3868.62624314849,4200.96863528452,14.5428423394097,,,,6
218,4158.55937798396,4497.50681798941,14.4352934434679,,,,6
219,4356.90390141461,4702.46298946393,14.3393634033203,,,,6
220,4337.28510768896,4689.16444222725,14.1576325819227,,,,6
221,4239.01958728028,4584.61824682288,14.3000380452474,,,,6
222,4100.89259137527,4438.49415730178,13.8534568956163,,2.84458720173103,,6
222.520833333333,,,,35959.24592,,,6
223,4669.33676905036,5012.40190500085,13.6797698974609,,,,6
224,5087.46785026196,5436.01343271656,13.8019168429905,,,,6
225,5133.96577070595,5487.99698369087,13.3901922607422,,,,6
226,5551.62667314694,5911.14873857802,13.210546875,,,,6
227,6038.47703607795,6403.49512184913,13.0806540256076,,,,6
228,6206.90743156293,6577.42664050847,12.9337797715929,,,,6
229,6582.62450307889,6958.45112804246,12.8074619547526,,,,6
229.416666666667,,,,46535.49472,,,6
230,6690.94475952465,7071.57409964291,13.038051554362,,,,6
231,6884.19446699046,7269.30833217541,13.0142180040148,,,,6
232,7147.4873709091,7537.0896385991,12.80865363227,,,,6
233,7064.8363620086,7458.93123469683,12.8652583143446,,,,6
234,7001.23523244284,7399.82687827878,13.3157124159071,,,,6
235,7436.24403856478,7839.33661298213,13.6708323160807,,,,6
236,6406.81871479884,6814.41639820576,13.6015431435088,,2.84458720173103,7.04,6
236.333333333333,,,,57111.74352,,,6
236.416666666667,,,,57239.1682043384,,,6
236.46875,,,,31728.7464,,,6
237,6680.80038664194,7092.9073410735,13.7114983113607,,,,6
238,7436.65750564051,7853.27778956563,13.9924362860786,,,,6
239,6630.07385329652,7050.78572506188,14.2082788764106,,,,6
240,7367.11804767569,7790.65148791388,13.8740133327908,,,,6
241,7110.89031462896,7537.18827630429,13.7526111857096,,,,6
242,7857.08471787676,8286.74174741992,14.1542065090603,,,,6
243,7264.60853149593,7697.74726889226,14.6969411383735,,,,6
243.395833333333,,,,42304.9952,,,6
244,8253.45851278322,8689.22668274777,14.8785974799262,,,,6
245,,,15.0933973524306,,,,6
246,,,15.1849579083478,,,,6
247,,,15.1816807951751,,,,6
248,,,15.2830726906105,,,,6
249,7742.56668225118,8193.87417354567,15.4265705249928,,,,6
249.729166666667,,,,54996.49376,,,6
249.739583333333,,,,10576.2488,,,6
250,5041.30446806973,5494.18298047024,15.6312411385995,,2.84458720173103,7.52333333333333,6
251,5022.86057408008,5477.90353212444,15.7719583921079,,,,6
252,4697.05239323793,5154.26047868526,15.9188326461227,,,,6
253,4965.21127752662,5424.57699985279,15.8885441758898,,,,6
254,4498.60301535152,4960.07727375925,16.0276725260417,,,,6
255,4827.29457360602,5290.90622940065,16.1698793764468,,,,6
256,5149.83793941501,5615.58766295468,16.1647154405382,,,,6
257,5512.11422076608,5980.0026042807,15.3632130036531,,,,6
257.461805555556,,,,27498.24688,,,6
258,5815.28163568258,6284.84502568216,15.5268700493707,,,,6
259,5876.32176224776,6346.89896850593,15.4929072401259,,,,6
260,5915.30179176825,6386.74020978715,15.5149532741971,,,,6
261,6256.69645580469,6728.99591728413,15.4920134819878,,,,6
262,6172.50557402193,6645.66606768839,15.5158470323351,,,,6
263,6592.73070817529,7066.75225299482,15.5730475531684,,,,6
264,6434.52559792175,6908.58760653154,15.5499588012695,,,,6
265,6219.0122028496,6692.99484939518,,,,,6
266,6922.87078343136,7397.71026754158,,,,,6
267,7585.43614460224,8060.94559037298,,,,,6
268,6649.17592451286,7124.68904500823,,,,,6
269,6464.14033020849,6939.13930786493,,,,,6
270,6681.88605981807,7156.37031540185,,,,,6
271,6701.40283307657,7175.37235386274,,,,,6
271.604166666667,,,,52881.244,,,6
272,5187.64823068624,5661.13829496395,,,,,6
273,,,,,,,6
274,,,,,,,6
275,,,,,,,6
276,,,,,,,6
277,,,,,,,6
277.673611111111,,,,16921.99808,,,6
278,,,,,,,6
279,,,,,,,6
280,,,,,2.84458720173103,7.52333333333333,6
280.541666666667,,,,19037.24784,,,6
280.625,,,,19037.24784,,,6
